INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Tue Aug 07 07:30:05 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
CONFIG :Version      => 1
CONFIG :LogPath      => /data/logs/stella/
CONFIG :FilePath     => /data/stella/airfiles/
CONFIG :Backuppath   => /data/stella/backup/
CONFIG :Recyclepath  => /data/stella/airrecycle/
CONFIG :Errorpath    => /data/stella/error/
INFO :Debug mode set
INFO :data :/data/stella/airfiles exists OK.
INFO :data :/data/stella/backup exists OK.
INFO :data :/data/stella/airrecycle exists OK.
INFO :data :'/data/stella/error' exists OK.
INFO :141 files in data directory:
FINE :List of files to be proc:
INFO :0134164.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134165.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134166.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134167.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134168.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134169.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134170.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134171.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134172.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :0134173.AIR  Tue Aug 07 06:00:21 GMT+01:00 2018
INFO :spec0464152.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464153.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464154.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464155.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464156.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464157.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464158.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464159.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464160.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464161.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464162.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464163.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464164.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464165.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464166.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464167.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464168.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464169.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464170.AIR  Tue Aug 07 07:00:06 GMT+01:00 2018
INFO :spec0464171.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464172.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464173.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464174.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464175.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464176.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464177.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464178.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464179.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464180.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464181.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464182.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464183.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464184.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464185.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464186.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464187.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464188.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464189.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464190.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464191.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464192.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464193.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464194.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464195.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464196.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464197.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464198.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464199.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464200.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464201.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464202.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464203.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464204.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464205.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464206.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464207.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464208.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464209.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464210.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464211.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464212.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464213.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464214.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464215.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464216.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464217.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464218.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464219.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464220.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464221.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464222.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464223.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464224.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464225.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464226.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464227.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464228.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464229.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464230.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464231.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464232.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464233.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464234.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464235.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464236.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464237.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464238.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464239.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464240.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464241.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464242.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464243.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464244.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464245.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464246.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464247.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464248.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464249.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464250.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464251.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464252.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464253.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464254.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464255.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464256.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464257.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464258.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464259.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464260.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464261.AIR  Tue Aug 07 07:00:07 GMT+01:00 2018
INFO :spec0464262.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464263.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464264.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464265.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464266.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464267.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464268.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464269.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464270.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464271.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464272.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464273.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464274.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464275.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464276.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464277.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464278.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464279.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464280.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464281.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
INFO :spec0464282.AIR  Tue Aug 07 07:00:08 GMT+01:00 2018
FINE :
INFO :File 1 :/data/stella/airfiles/0134164.AIR 2492 bytes at:Tue Aug 07 07:30:05 GMT+01:00 2018
FINEST :F: 0134164.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1241417;001001
FINEST :AMD 0600522326;1/1;              
FINEST :1A1241417;1A1241417
FINEST :MUC1A SVM3E7008;0101;LONFC3100;91212295;LONFC3100;91212295;LONFC3100;91212295;LONFC3100;91212295;;;;;;;;;;;;;;;;;;;;;;CO MZRBTB
FINEST :A-COBALT;CO 3544
FINEST :B-TTP/ET
FINEST :C-7906/ 9996WSSU-9996WSSU-M-1--
FINEST :D-180806;180806;180806
FINEST :G-X  ;;LONLON;EU
FINEST :H-001;002OSTN;LONDON STANSTED  ;LCA;LARNACA          ;CO    0641 L L 16AUG1500 2130 16AUG;OK01;HK01;;0;319;;;0PC;;;ET;0430 ;N;2023;GB;CY;
FINEST :H-002;003OLCA;LARNACA          ;STN;LONDON STANSTED  ;CO    0640 Y Y 19AUG0515 0815 19AUG;OK01;HK01;;0;320;;;1PC;;;ET;0500 ;N;2023;CY;GB;
FINEST :K-FGBP483.00     ;;;;;;;;;;;;GBP532.87     ;;;
