####################################################
lager65
2018/08/07---07:30:02 : Parameters passed: .\n
2018/08/07---07:30:02 --------------------------------------------------------------------------
2018/08/07---07:30:02 >>>>>> Stella Specialist AIR Load load__specialist_air.ksh
2018/08/07---07:30:02 --------------------------------------------------------------------------
2018/08/07---07:30:02 Setting variables
PATH set to: /oracle/product/10.2.0/db_1/jdk/jre/bin:/oracle/product/10.2.0/db_1/jdk/bin:/usr/local/bin:/usr/bin:/etc:/usr/sbin:/usr/ucb:/home/dw/bin:/usr/bin/X11:/sbin:/bin:.:/oracle/product/10.2.0/db_1/bin
CLASSPATH set to: /oracle/product/10.2.0/db_1/jdk/jre/lib:/oracle/product/10.2.0/db_1/jlib:/oracle/product/10.2.0/db_1/lib/xsu12.jar:/oracle/product/10.2.0/db_1/lib/xmlparserv2.jar:/oracle/product/10.2.0/db_1/lib/xmlcomp.jar:/oracle/product/10.2.0/db_1/jdbc/lib/classes12.jar:/oracle/product/10.2.0/db_1/jdbc/lib/nls_charset12.jar:/oracle/product/10.2.0/db_1/lib/oraclexsql.jar:/oracle/product/10.2.0/db_1/lib/xsqlserializers.jar:/oracle/product/10.2.0/db_1/rdbms/jlib/xdb.jar
2018/08/07---07:30:02 Checking input params
start at step  00
2018/08/07---07:30:02 FTPing files from source server
2018/08/07---07:30:02 Step 10\n
not written yet
2018/08/07---07:30:02 Copying files to airfiles folder from spec_airfiles
2018/08/07---07:30:02 Step 20\n
Moving files from  /data/stella/spec_airfiles to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
 moving files to /data/stella/airfiles
