INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
CONFIG :Version      => 1
CONFIG :LogPath      => /data/logs/stella/
CONFIG :FilePath     => /data/stella/airfiles/
CONFIG :Backuppath   => /data/stella/backup/
CONFIG :Recyclepath  => /data/stella/airrecycle/
CONFIG :Errorpath    => /data/stella/error/
INFO :Debug mode set
INFO :data :/data/stella/airfiles exists OK.
INFO :data :/data/stella/backup exists OK.
INFO :data :/data/stella/airrecycle exists OK.
INFO :data :'/data/stella/error' exists OK.
INFO :147 files in data directory:
FINE :List of files to be proc:
INFO :spec0462161.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462162.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462163.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462164.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462165.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462166.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462167.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462168.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462169.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462170.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462171.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462172.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462173.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462174.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462175.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462176.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462177.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462178.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462179.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462180.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462181.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462182.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462183.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462184.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462185.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462186.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462187.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462188.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462189.AIR  Sat Jul 21 07:00:07 GMT+01:00 2018
INFO :spec0462190.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462191.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462192.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462193.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462194.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462195.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462196.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462197.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462198.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462199.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462200.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462201.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462202.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462203.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462204.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462205.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462206.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462207.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462208.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462209.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462210.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462211.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462212.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462213.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462214.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462215.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462216.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462217.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462218.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462219.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462220.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462221.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462222.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462223.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462224.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462225.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462226.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462227.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462228.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462229.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462230.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462231.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462232.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462233.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462234.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462235.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462236.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462237.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462238.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462239.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462240.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462241.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462242.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462243.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462244.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462245.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462246.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462247.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462248.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462249.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462250.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462251.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462252.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462253.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462254.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462255.AIR  Sat Jul 21 07:00:08 GMT+01:00 2018
INFO :spec0462256.AIR  Sun Jul 22 06:59:15 GMT+01:00 2018
INFO :spec0462257.AIR  Sun Jul 22 06:59:15 GMT+01:00 2018
INFO :spec0462258.AIR  Sun Jul 22 06:59:15 GMT+01:00 2018
INFO :spec0462259.AIR  Sun Jul 22 06:59:15 GMT+01:00 2018
INFO :spec0462260.AIR  Sun Jul 22 06:59:15 GMT+01:00 2018
INFO :spec0462261.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462262.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462263.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462264.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462265.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462266.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462267.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462268.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462269.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462270.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462271.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462272.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462273.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462274.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462275.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462276.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462277.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462278.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462279.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462280.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462281.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462282.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462283.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462284.AIR  Sun Jul 22 06:59:16 GMT+01:00 2018
INFO :spec0462285.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462286.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462287.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462288.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462289.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462290.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462291.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462292.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462293.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462294.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462295.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462296.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462297.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462298.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462299.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462300.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462301.AIR  Sun Jul 22 06:59:17 GMT+01:00 2018
INFO :spec0462302.AIR  Mon Jul 23 07:00:07 GMT+01:00 2018
INFO :spec0462303.AIR  Mon Jul 23 07:00:07 GMT+01:00 2018
INFO :spec0462304.AIR  Mon Jul 23 07:00:07 GMT+01:00 2018
INFO :spec0462305.AIR  Mon Jul 23 07:00:07 GMT+01:00 2018
INFO :spec0462306.AIR  Mon Jul 23 07:00:07 GMT+01:00 2018
INFO :spec0462307.AIR  Mon Jul 23 07:00:07 GMT+01:00 2018
FINE :
INFO :File 1 :/data/stella/airfiles/spec0462161.AIR 4854 bytes at:Mon Jul 23 07:30:07 GMT+01:00 2018
FINEST :F: spec0462161.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873830;1/1;              
FINEST :1A1188801;1A1260903
FINEST :MUC1A JCXE45008;0202;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;88;;;;;;;;;;;;;;;;;;;;;BA JCXE45
FINEST :A-BRITISH AIRWAYS;BA 1256
FINEST :B-TTP/ET
FINEST :C-7906/ 9999WSSU-9999WSSU-B-7--
FINEST :D-180130;180720;180720
FINEST :G-X  ;;LONLON;EU
